timestamp,views,day_of_week,month,rolling_mean_7,rolling_mean_30,rolling_std_7,lag_1,lag_7
2022-11-20,18606,6,11,20563.571428571428,20665.7,2007.1371699630815,17337.0,18194.0
2022-11-21,20226,0,11,20259.0,20643.4,1844.6423320885672,18606.0,22358.0
2022-11-22,20754,1,11,19980.85714285714,20700.266666666666,1536.031079174608,20226.0,22701.0
2022-11-23,22441,2,11,20069.285714285714,20738.933333333334,1671.5316044758872,20754.0,21822.0
2022-11-24,22211,3,11,20229.714285714286,20727.366666666665,1831.8072782805846,22441.0,21088.0
2022-11-25,23067,4,11,20663.14285714286,20752.2,2114.6149711449275,22211.0,20033.0
2022-11-26,19318,5,11,20946.14285714286,20669.4,1684.0001413866457,23067.0,17337.0
2022-11-27,19054,6,11,21010.14285714286,20662.333333333332,1585.8963215976335,19318.0,18606.0
2022-11-28,24367,0,11,21601.714285714286,20894.733333333334,1970.3770970962958,19054.0,20226.0
2022-11-29,23876,1,11,22047.714285714286,21062.133333333335,2095.8554112251145,24367.0,20754.0
2022-11-30,23477,2,11,22195.714285714286,21101.1,2163.735790578011,23876.0,22441.0
2022-12-01,23598,3,12,22393.85714285714,21119.166666666668,2227.923654330075,23477.0,22211.0
2022-12-02,19713,4,12,21914.714285714286,21044.7,2412.0769552597067,23598.0,23067.0
2022-12-03,18857,5,12,21848.85714285714,20916.566666666666,2499.5007120470104,19713.0,19318.0
2022-12-04,19646,6,12,21933.428571428572,20832.966666666667,2397.092325933091,18857.0,19054.0
2022-12-05,21736,0,12,21557.571428571428,20906.2,2144.921821197068,19646.0,24367.0
2022-12-06,21846,1,12,21267.571428571428,21017.3,1902.783825271288,21736.0,23876.0
2022-12-07,22926,2,12,21188.85714285714,21061.433333333334,1805.0372506378449,21846.0,23477.0
2022-12-08,22882,3,12,21086.571428571428,21078.6,1660.2451482780234,22926.0,23598.0
2022-12-09,21285,4,12,21311.14285714286,21083.866666666665,1545.8618339048146,22882.0,19713.0
2022-12-10,19977,5,12,21471.14285714286,21084.4,1285.5642637341052,21285.0,18857.0
2022-12-11,21499,6,12,21735.85714285714,21102.8,1007.8993713942181,19977.0,19646.0
2022-12-12,25422,0,12,22262.428571428572,21343.9,1719.5868551430115,21499.0,21736.0
2022-12-13,23386,1,12,22482.428571428572,21516.966666666667,1755.5660869685169,25422.0,21846.0
2022-12-14,20619,2,12,22152.85714285714,21459.0,1871.156632368555,23386.0,22926.0
2022-12-15,19000,3,12,21598.285714285714,21335.633333333335,2170.3830471666283,20619.0,22882.0
2022-12-16,16752,4,12,20950.714285714286,21166.633333333335,2849.452328330541,19000.0,21285.0
2022-12-17,15308,5,12,20283.714285714286,20973.966666666667,3570.5777643720894,16752.0,19977.0
2022-12-18,15674,6,12,19451.571428571428,20828.666666666668,3903.405942555914,15308.0,21499.0
2022-12-19,18987,0,12,18532.285714285714,20883.666666666668,2888.8773317839527,15674.0,25422.0
2022-12-20,18988,1,12,17904.0,20896.4,1998.316207877682,18987.0,23386.0
2022-12-21,18708,2,12,17631.0,20845.8,1668.986418958122,18988.0,20619.0
2022-12-22,15399,3,12,17116.571428571428,20667.3,1730.524954760156,18708.0,19000.0
2022-12-23,14592,4,12,16808.0,20405.666666666668,1980.838795392844,15399.0,16752.0
2022-12-24,12212,5,12,16365.714285714286,20072.366666666665,2615.5379761651275,14592.0,15308.0
2022-12-25,11439,6,12,15760.714285714286,19684.766666666666,3221.7516826661245,12212.0,15674.0
2022-12-26,13758,0,12,15013.714285714286,19499.433333333334,2943.18380410773,11439.0,18987.0
2022-12-27,16448,1,12,14650.857142857143,19412.566666666666,2493.8109009152986,13758.0,18988.0
2022-12-28,14088,2,12,13990.857142857143,19069.933333333334,1737.8989641299665,16448.0,18708.0
2022-12-29,14107,3,12,13806.285714285714,18744.3,1628.5941497997949,14088.0,15399.0
2022-12-30,10390,4,12,13206.0,18308.066666666666,2018.4636897073262,14107.0,14592.0
2022-12-31,9153,5,12,12769.0,17826.566666666666,2534.665132386053,10390.0,12212.0
2023-01-01,9288,6,1,12461.714285714286,17479.066666666666,2835.332238867642,9153.0,11439.0
2023-01-02,11874,0,1,12192.57142857143,17246.3,2780.6665781873107,9288.0,13758.0
2023-01-03,13913,1,1,11830.42857142857,17055.2,2248.1773993722004,11874.0,16448.0
2023-01-04,13444,2,1,11738.42857142857,16778.8,2151.4935012020424,13913.0,14088.0
2023-01-05,13500,3,1,11651.714285714286,16500.6,2049.9558299539644,13444.0,14107.0
2023-01-06,13315,4,1,12069.57142857143,16180.233333333334,2048.018461598414,13500.0,10390.0
2023-01-07,11144,5,1,12354.0,15788.966666666667,1680.7872163563613,13315.0,9153.0
2023-01-08,12594,6,1,12826.285714285714,15499.266666666666,1003.8377548665466,11144.0,9288.0
2023-01-09,14230,0,1,13162.857142857143,15307.7,1026.0559485350009,12594.0,11874.0
2023-01-10,15659,1,1,13412.285714285714,15113.033333333333,1387.3990911397752,14230.0,13913.0
2023-01-11,15748,2,1,13741.42857142857,14790.566666666668,1645.4719542979667,15659.0,13444.0
2023-01-12,15138,3,1,13975.42857142857,14515.633333333333,1720.188929269444,15748.0,13500.0
2023-01-13,13713,4,1,14032.285714285714,14285.433333333332,1701.1943563553925,15138.0,13315.0
2023-01-14,11567,5,1,14092.714285714286,14037.666666666666,1585.0473930124092,13713.0,11144.0
2023-01-15,13595,6,1,14235.714285714286,13932.433333333332,1468.1441475875,11567.0,12594.0
2023-01-16,15017,0,1,14348.142857142857,13922.733333333334,1497.4743657874942,13595.0,14230.0
2023-01-17,16143,1,1,14417.285714285714,13938.366666666667,1577.142850672934,15017.0,15659.0
2023-01-18,19134,2,1,14901.0,13943.266666666666,2372.1654664040925,16143.0,15748.0
2023-01-19,18685,3,1,15407.714285714286,13933.166666666666,2775.733699660089,19134.0,15138.0
2023-01-20,17195,4,1,15905.142857142857,13882.733333333334,2733.0835106506643,18685.0,13713.0
2023-01-21,16059,5,1,16546.85714285714,13904.733333333334,1963.8432072997034,17195.0,11567.0
2023-01-22,16237,6,1,16924.285714285714,13959.566666666668,1501.4140794914829,16059.0,13595.0
2023-01-23,18518,0,1,17424.428571428572,14169.766666666666,1333.9572528311908,16237.0,15017.0
2023-01-24,19673,1,1,17928.714285714286,14444.233333333334,1432.3952799751846,18518.0,16143.0
2023-01-25,18627,2,1,17856.285714285714,14606.533333333333,1372.8744436747274,19673.0,19134.0
2023-01-26,18320,3,1,17804.14285714286,14668.933333333332,1342.7544362951976,18627.0,18685.0
2023-01-27,17541,4,1,17853.571428571428,14784.033333333333,1322.814153883394,18320.0,17195.0
2023-01-28,15177,5,1,17727.571428571428,14819.7,1545.500982113647,17541.0,16059.0
2023-01-29,16929,6,1,17826.428571428572,15037.666666666666,1453.6702809489645,15177.0,16237.0
2023-01-30,19590,0,1,17979.571428571428,15385.566666666668,1588.8511422977608,16929.0,18518.0
2023-01-31,19467,1,1,17950.14285714286,15724.866666666667,1553.7786659808057,19590.0,19673.0
2023-02-01,20016,2,2,18148.571428571428,15996.266666666666,1732.9830598462938,19467.0,18627.0
2023-02-02,19975,3,2,18385.0,16198.333333333334,1867.9108651110532,20016.0,18320.0
2023-02-03,18408,4,2,18508.85714285714,16363.8,1830.9994928609508,19975.0,17541.0
2023-02-04,16801,5,2,18740.85714285714,16473.833333333332,1387.6893778953956,18408.0,15177.0
2023-02-05,16474,6,2,18675.85714285714,16579.133333333335,1493.3369153868284,16801.0,16929.0
2023-02-06,19784,0,2,18703.571428571428,16867.133333333335,1514.775985323965,16474.0,19590.0
2023-02-07,22864,1,2,19188.85714285714,17209.466666666667,2192.605180188706,19784.0,19467.0
2023-02-08,21966,2,2,19467.428571428572,17467.333333333332,2426.5973335202266,22864.0,20016.0
2023-02-09,22537,3,2,19833.428571428572,17696.6,2694.351984995177,21966.0,19975.0
2023-02-10,20061,4,2,20069.571428571428,17840.366666666665,2620.0125226890495,22537.0,18408.0
2023-02-11,17122,5,2,20115.428571428572,17906.5,2555.2785795383315,20061.0,16801.0
2023-02-12,17677,6,2,20287.285714285714,18038.633333333335,2296.9501311003055,17122.0,16474.0
2023-02-13,20979,0,2,20458.0,18352.366666666665,2297.717998362679,17677.0,19784.0
2023-02-14,26435,1,2,20968.14285714286,18780.366666666665,3156.7657725680106,20979.0,22864.0
2023-02-15,20551,2,2,20766.0,18964.833333333332,3127.3865020705566,26435.0,21966.0
2023-02-16,19095,3,2,20274.285714285714,19063.233333333334,3072.6372339455206,20551.0,22537.0
2023-02-17,18730,4,2,20084.14285714286,19049.766666666666,3128.706997497576,19095.0,20061.0
2023-02-18,22378,5,2,20835.0,19172.866666666665,2923.292379036539,18730.0,17122.0
2023-02-19,20063,6,2,21175.85714285714,19268.466666666667,2616.7271178943292,22378.0,17677.0
2023-02-20,22502,0,2,21393.428571428572,19483.233333333334,2660.5796897883038,20063.0,20979.0
2023-02-21,23434,1,2,20964.714285714286,19723.133333333335,1822.636525685161,22502.0,26435.0
2023-02-22,24752,2,2,21564.85714285714,19930.933333333334,2294.3116926121597,23434.0,20551.0
2023-02-23,25262,3,2,22445.85714285714,20117.233333333334,2370.60965636623,24752.0,19095.0
2023-02-24,23880,4,2,23181.571428571428,20292.333333333332,1740.6408644655114,25262.0,18730.0
2023-02-25,21214,5,2,23015.285714285714,20388.8,1880.2055485402493,23880.0,22378.0
2023-02-26,20309,6,2,23050.428571428572,20481.066666666666,1817.0664872390473,21214.0,20063.0
2023-02-27,25505,0,2,23479.428571428572,20825.333333333332,2010.2339712200726,20309.0,22502.0
2023-02-28,25849,1,2,23824.428571428572,21122.666666666668,2199.464848331794,25505.0,23434.0
2023-03-01,26334,2,3,24050.428571428572,21347.466666666667,2384.18056203395,25849.0,24752.0
2023-03-02,28804,3,3,24556.428571428572,21658.7,2984.464935692911,26334.0,25262.0
2023-03-03,24249,4,3,24609.14285714286,21799.8,2973.7655942463493,28804.0,23880.0
2023-03-04,21536,5,3,24655.14285714286,21851.833333333332,2914.3921852632225,24249.0,21214.0
2023-03-05,20996,6,3,24753.285714285714,21938.1,2750.6070671934885,21536.0,20309.0
2023-03-06,25558,0,3,24760.85714285714,22230.0,2753.092953302401,20996.0,25505.0
2023-03-07,24743,1,3,24602.85714285714,22505.633333333335,2711.6612637870808,25558.0,25849.0
2023-03-08,24321,2,3,24315.285714285714,22656.866666666665,2601.9975476727095,24743.0,26334.0
2023-03-09,25303,3,3,23815.14285714286,22738.166666666668,1811.9221311975298,24321.0,28804.0
2023-03-10,23691,4,3,23735.428571428572,22795.666666666668,1801.9003724902627,25303.0,24249.0
2023-03-11,21677,5,3,23755.571428571428,22767.0,1773.7846409247504,23691.0,21536.0
2023-03-12,22280,6,3,23939.0,22840.966666666667,1483.4883439603584,21677.0,20996.0
2023-03-13,24610,0,3,23803.571428571428,23090.566666666666,1348.154276179304,22280.0,25558.0
2023-03-14,31982,1,3,24837.714285714286,23567.4,3401.5468890042885,24610.0,24743.0
2023-03-15,27583,2,3,25303.714285714286,23787.533333333333,3539.6006231534166,31982.0,24321.0
2023-03-16,26225,3,3,25435.428571428572,23780.533333333333,3556.6829517187916,27583.0,25303.0
2023-03-17,25226,4,3,25654.714285714286,23936.366666666665,3477.647371154053,26225.0,23691.0
2023-03-18,21938,5,3,25692.0,24031.133333333335,3428.9505197168014,25226.0,21677.0
2023-03-19,22620,6,3,25740.571428571428,24160.8,3374.540356707424,21938.0,22280.0
2023-03-20,27410,0,3,26140.571428571428,24328.533333333333,3384.128044127031,22620.0,24610.0
2023-03-21,26148,1,3,25307.14285714286,24531.366666666665,2225.963493903248,27410.0,31982.0
2023-03-22,26366,2,3,25133.285714285714,24660.166666666668,2059.9170464110266,26148.0,27583.0
2023-03-23,25248,3,3,24993.714285714286,24720.633333333335,2006.012106500873,26366.0,26225.0
2023-03-24,23410,4,3,24734.285714285714,24675.9,2086.767014170026,25248.0,25226.0
2023-03-25,21584,5,3,24683.714285714286,24553.3,2168.5157530965935,23410.0,21938.0
2023-03-26,21679,6,3,24549.285714285714,24479.933333333334,2340.1444908583658,21584.0,22620.0
2023-03-27,24156,0,3,24084.428571428572,24578.0,1971.293979187401,21679.0,27410.0
2023-03-28,28160,1,3,24371.85714285714,24839.7,2418.320658953924,24156.0,26148.0
2023-03-29,31400,2,3,25091.0,25036.2,3579.7502240611943,28160.0,26366.0
2023-03-30,33968,3,3,26336.714285714286,25306.833333333332,4912.594722217716,31400.0,25248.0
2023-03-31,30151,4,3,27299.714285714286,25434.066666666666,4903.961959962711,33968.0,23410.0
2023-04-01,25710,5,4,27889.14285714286,25330.933333333334,4315.068111805791,30151.0,21584.0
2023-04-02,24404,6,4,28278.428571428572,25336.1,3746.9636532860827,25710.0,21679.0
2023-04-03,27958,0,4,28821.571428571428,25550.166666666668,3298.5261282953284,24404.0,24156.0
2023-04-04,26429,1,4,28574.285714285714,25731.266666666666,3419.071936178188,27958.0,28160.0
2023-04-05,22028,2,4,27235.428571428572,25613.6,3925.5943013825354,26429.0,31400.0
2023-04-06,19672,3,4,25193.14285714286,25444.566666666666,3538.906630988822,22028.0,33968.0
2023-04-07,19028,4,4,23604.14285714286,25268.133333333335,3437.473705527079,19672.0,30151.0
2023-04-08,20060,5,4,22797.0,25093.366666666665,3522.8612897283215,19028.0,25710.0
2023-04-09,17459,6,4,21804.85714285714,24885.633333333335,3947.249524608683,20060.0,24404.0
2023-04-10,21853,0,4,20932.714285714286,24891.5,2895.438695274852,17459.0,27958.0
2023-04-11,23020,1,4,20445.714285714286,24916.166666666668,1948.8805944511562,21853.0,26429.0
2023-04-12,21483,2,4,20367.85714285714,24811.933333333334,1884.9719209730595,23020.0,22028.0
2023-04-13,21323,3,4,20603.714285714286,24456.633333333335,1886.681187896253,21483.0,19672.0
2023-04-14,19988,4,4,20740.85714285714,24203.466666666667,1785.2155265373929,21323.0,19028.0
2023-04-15,16848,5,4,20282.0,23890.9,2321.597438546656,19988.0,20060.0
2023-04-16,17416,6,4,20275.85714285714,23630.566666666666,2330.352293007119,16848.0,17459.0
2023-04-17,24456,0,4,20647.714285714286,23714.5,2786.9194889868904,17416.0,21853.0
2023-04-18,25088,1,4,20943.14285714286,23796.766666666666,3164.3580933353364,24456.0,23020.0
2023-04-19,25453,2,4,21510.285714285714,23731.533333333333,3602.6559977459574,25088.0,21483.0
2023-04-20,28348,3,4,22513.85714285714,23804.866666666665,4426.133618579927,25453.0,21323.0
2023-04-21,26082,4,4,23384.428571428572,23795.4,4445.79163768545,28348.0,19988.0
2023-04-22,21932,5,4,24110.714285714286,23684.866666666665,3518.5838398558585,26082.0,16848.0
2023-04-23,23769,6,4,25018.285714285714,23696.833333333332,1992.2500440694566,21932.0,17416.0
2023-04-24,28935,0,4,25658.14285714286,23941.866666666665,2448.5685225297025,23769.0,24456.0
2023-04-25,29181,1,4,26242.85714285714,24191.933333333334,2758.778439126623,28935.0,25088.0
2023-04-26,30475,2,4,26960.285714285714,24402.566666666666,3145.0856752656696,29181.0,25453.0
2023-04-27,30417,3,4,27255.85714285714,24477.8,3385.2860257576267,30475.0,28348.0
2023-04-28,31008,4,4,27959.571428571428,24464.733333333334,3605.4382006972423,30417.0,26082.0
2023-04-29,25353,5,4,28448.285714285714,24177.566666666666,2792.4246760526757,31008.0,21932.0
2023-04-30,24397,6,4,28538.0,23985.766666666666,2621.9164110753004,25353.0,23769.0
2023-05-01,30814,0,5,28806.428571428572,24155.9,2761.788783689584,24397.0,28935.0
2023-05-02,37457,1,5,29988.714285714286,24591.0,4294.809841125429,30814.0,29181.0
2023-05-03,36971,2,5,30916.714285714286,24891.433333333334,5052.390546869318,37457.0,30475.0
2023-05-04,35504,3,5,31643.428571428572,25193.933333333334,5326.921902222721,36971.0,30417.0
2023-05-05,30988,4,5,31640.571428571428,25492.6,5327.324871425945,35504.0,31008.0
2023-05-06,25889,5,5,31717.14285714286,25699.833333333332,5224.753883472054,30988.0,25353.0
2023-05-07,26726,6,5,32049.85714285714,25956.433333333334,4731.81506501712,25889.0,24397.0
2023-05-08,30240,0,5,31967.85714285714,26295.766666666666,4761.680635677874,26726.0,30814.0
2023-05-09,29703,1,5,30860.14285714286,26703.9,4132.216654071965,30240.0,37457.0
2023-05-10,33282,2,5,30333.14285714286,27084.866666666665,3391.902142287776,29703.0,36971.0
2023-05-11,30979,3,5,29686.714285714286,27350.166666666668,2575.017133553587,33282.0,35504.0
2023-05-12,27340,4,5,29165.571428571428,27545.4,2636.186441126703,30979.0,30988.0
2023-05-13,20585,5,5,28407.85714285714,27520.8,4094.065682121278,27340.0,25889.0
2023-05-14,23256,6,5,27912.14285714286,27629.733333333334,4519.607336505004,20585.0,26726.0
2023-05-15,28581,0,5,27675.14285714286,28020.833333333332,4419.584649736881,23256.0,30240.0
2023-05-16,29970,1,5,27713.285714285714,28439.3,4441.102555082611,28581.0,29703.0
2023-05-17,30369,2,5,27297.14285714286,28636.4,3940.608389092969,29970.0,33282.0
2023-05-18,29554,3,5,27093.571428571428,28785.266666666666,3750.9467630249083,30369.0,30979.0
2023-05-19,30321,4,5,27519.428571428572,28947.533333333333,3947.651152146934,29554.0,27340.0
2023-05-20,25892,5,5,28277.571428571428,28865.666666666668,2709.319032348713,30321.0,20585.0
2023-05-21,28746,6,5,29061.85714285714,28954.466666666667,1567.3743892860373,25892.0,23256.0
2023-05-22,30993,0,5,29406.428571428572,29256.5,1703.2790784386746,28746.0,28581.0
2023-05-23,31053,1,5,29561.14285714286,29499.3,1808.9125120330584,30993.0,29970.0
2023-05-24,31311,2,5,29695.714285714286,29578.5,1911.1770992666195,31053.0,30369.0
2023-05-25,30427,3,5,29820.428571428572,29620.033333333333,1928.790973394182,31311.0,29554.0
2023-05-26,24920,4,5,29048.85714285714,29434.866666666665,2643.160319804642,30427.0,30321.0
2023-05-27,23706,5,5,28736.571428571428,29211.166666666668,3157.411854517389,24920.0,25892.0
2023-05-28,34209,6,5,29517.0,29317.866666666665,3774.904016439704,23706.0,28746.0
2023-05-29,29691,0,5,29331.0,29462.466666666667,3721.758768825919,34209.0,30993.0
2023-05-30,34974,1,5,29891.14285714286,29815.033333333333,4277.670215922416,29691.0,31053.0
2023-05-31,44864,2,5,31827.285714285714,30283.366666666665,7138.168385850886,34974.0,31311.0
2023-06-01,35386,3,6,32535.714285714286,30214.333333333332,7221.625364470315,44864.0,30427.0
2023-06-02,34795,4,6,33946.42857142857,30141.8,6404.239503566886,35386.0,24920.0
2023-06-03,30741,5,6,34951.42857142857,29983.033333333333,4906.185241004113,34795.0,23706.0
2023-06-04,31574,6,6,34575.0,30002.566666666666,5070.9607242282655,30741.0,34209.0
2023-06-05,37947,0,6,35754.42857142857,30404.5,4691.613470052694,31574.0,29691.0
2023-06-06,40472,1,6,36539.857142857145,30862.7,4989.915611463052,37947.0,34974.0
2023-06-07,39068,2,6,35711.857142857145,31156.966666666667,3690.0002451927744,40472.0,44864.0
2023-06-08,37399,3,6,35999.42857142857,31413.5,3738.493406758913,39068.0,35386.0
2023-06-09,35650,4,6,36121.57142857143,31492.433333333334,3706.413758929223,37399.0,34795.0
2023-06-10,32869,5,6,36425.57142857143,31555.433333333334,3250.8147110706223,35650.0,30741.0
2023-06-11,32989,6,6,36627.71428571428,31743.733333333334,2926.6882144773786,32869.0,31574.0
2023-06-12,34826,0,6,36181.857142857145,32218.433333333334,2929.936371810154,32989.0,37947.0
2023-06-13,37749,1,6,35792.857142857145,32701.533333333333,2397.8645658563382,34826.0,40472.0
2023-06-14,39099,2,6,35797.28571428572,33052.13333333333,2404.939688383231,37749.0,39068.0
2023-06-15,37539,3,6,35817.28571428572,33304.433333333334,2421.0083790494195,39099.0,37399.0
2023-06-16,34748,4,6,35688.42857142857,33450.4,2455.1594555914053,37539.0,35650.0
2023-06-17,30771,5,6,35388.71428571428,33490.96666666667,2937.4017268260823,34748.0,32869.0
2023-06-18,30517,6,6,35035.57142857143,33497.5,3388.0175057172555,30771.0,32989.0
2023-06-19,34952,0,6,35053.57142857143,33799.5,3387.0530877219176,30517.0,34826.0
2023-06-20,35683,1,6,34758.42857142857,34030.73333333333,3197.75576809423,34952.0,37749.0
2023-06-21,37242,2,6,34493.142857142855,34239.03333333333,2833.9837348726587,35683.0,39099.0
2023-06-22,35689,3,6,34228.857142857145,34393.566666666666,2577.229871300345,37242.0,37539.0
2023-06-23,33159,4,6,34001.857142857145,34455.166666666664,2593.8088100043406,35689.0,34748.0
2023-06-24,31365,5,6,34086.71428571428,34486.433333333334,2477.607630644441,33159.0,30771.0
2023-06-25,30909,6,6,34142.71428571428,34686.066666666666,2386.220632037384,31365.0,30517.0
2023-06-26,34825,0,6,34124.57142857143,35056.7,2379.5153468118824,30909.0,34952.0
2023-06-27,36308,1,6,34213.857142857145,35126.666666666664,2458.163842421709,34825.0,35683.0
2023-06-28,37398,2,6,34236.142857142855,35383.566666666666,2490.6845396776885,36308.0,37242.0
2023-06-29,33241,3,6,33886.42857142857,35325.8,2423.64985487727,37398.0,35689.0
2023-06-30,31476,4,6,33646.0,34879.53333333333,2585.8861795006246,33241.0,33159.0
2023-07-01,31428,5,7,33655.0,34747.6,2576.7175501657794,31476.0,31365.0
2023-07-02,31011,6,7,33669.57142857143,34621.46666666667,2558.8270006091893,31428.0,30909.0
2023-07-03,33577,0,7,33491.28571428572,34716.0,2507.875177268779,31011.0,34825.0
2023-07-04,33365,1,7,33070.857142857145,34775.7,2182.5586993685856,33577.0,36308.0
2023-07-05,34549,2,7,32663.85714285714,34662.433333333334,1346.7598682973025,33365.0,37398.0
2023-07-06,34987,3,7,32913.28571428572,34479.6,1607.8437646200546,34549.0,33241.0
2023-07-07,33144,4,7,33151.57142857143,34282.13333333333,1477.6641315648487,34987.0,31476.0
2023-07-08,31679,5,7,33187.42857142857,34091.46666666667,1431.183409762692,33144.0,31428.0
2023-07-09,29949,6,7,33035.71428571428,33901.433333333334,1726.2277480373953,31679.0,31011.0
2023-07-10,34279,0,7,33136.0,33948.433333333334,1782.3926802659623,29949.0,33577.0
2023-07-11,36240,1,7,33546.71428571428,34056.8,2139.435806802245,34279.0,33365.0
2023-07-12,37958,2,7,34033.71428571428,34161.2,2715.9343213881716,36240.0,34549.0
2023-07-13,38136,3,7,34483.57142857143,34174.1,3129.461873716726,37958.0,34987.0
2023-07-14,38872,4,7,35301.857142857145,34166.53333333333,3452.967391899723,38136.0,33144.0
2023-07-15,34265,5,7,35671.28571428572,34057.4,3123.3672915771845,38872.0,31679.0
2023-07-16,36889,6,7,36662.71428571428,34128.76666666667,1843.4704332031392,34265.0,29949.0
2023-07-17,41606,0,7,37709.42857142857,34489.933333333334,2290.378560932636,36889.0,34279.0
2023-07-18,40076,1,7,38257.42857142857,34808.566666666666,2338.6005685123955,41606.0,36240.0
2023-07-19,41952,2,7,38828.0,35041.9,2710.9547518661257,40076.0,37958.0
2023-07-20,42104,3,7,39394.857142857145,35255.933333333334,2946.740483345847,41952.0,38136.0
2023-07-21,37418,4,7,39187.142857142855,35261.8,3039.5242187206413,42104.0,38872.0
2023-07-22,34703,5,7,39249.71428571428,35228.933333333334,2923.6075155124277,37418.0,34265.0
2023-07-23,31299,6,7,38451.142857142855,35166.933333333334,4172.564296631352,34703.0,36889.0
2023-07-24,34915,0,7,37495.28571428572,35285.26666666667,4095.0640904338516,31299.0,41606.0
2023-07-25,37765,1,7,37165.142857142855,35513.8,3942.6513679911827,34915.0,40076.0
2023-07-26,37672,2,7,36553.71428571428,35608.7,3366.3280546357237,37765.0,41952.0
2023-07-27,35870,3,7,35663.142857142855,35594.1,2313.1133009120294,37672.0,42104.0
2023-07-28,36368,4,7,35513.142857142855,35559.76666666667,2212.1919317401353,35870.0,37418.0
2023-07-29,34129,5,7,35431.142857142855,35589.36666666667,2257.403038048254,36368.0,34703.0
2023-07-30,37568,6,7,36326.71428571428,35792.433333333334,1440.6264510370274,34129.0,31299.0
2023-07-31,37209,0,7,36654.42857142857,35985.13333333333,1322.0023773478024,37568.0,34915.0
2023-08-01,36712,1,8,36504.0,36175.166666666664,1231.3736232350282,37209.0,37765.0
2023-08-02,37169,2,8,36432.142857142855,36294.9,1164.7276403474934,36712.0,37672.0
2023-08-03,36720,3,8,36553.57142857143,36406.73333333333,1140.408239351116,37169.0,35870.0
2023-08-04,34977,4,8,36354.857142857145,36421.0,1289.568070914744,36720.0,36368.0
2023-08-05,33563,5,8,36274.0,36373.53333333333,1459.0051404977864,34977.0,34129.0
2023-08-06,39490,6,8,36548.57142857143,36585.066666666666,1866.934640628834,33563.0,37568.0
2023-08-07,44174,0,8,37543.57142857143,37001.566666666666,3456.7202594916325,39490.0,37209.0
2023-08-08,37145,1,8,37605.42857142857,37241.433333333334,3443.2071705092867,44174.0,36712.0
2023-08-09,37197,2,8,37609.42857142857,37338.7,3442.6318835613592,37145.0,37169.0
2023-08-10,37989,3,8,37790.71428571428,37397.0,3421.3356414458253,37197.0,36720.0
2023-08-11,35418,4,8,37853.71428571428,37312.333333333336,3364.4768644512205,37989.0,34977.0
2023-08-12,32617,5,8,37718.57142857143,37128.36666666667,3577.7863201119058,35418.0,33563.0
2023-08-13,30336,6,8,36410.857142857145,36843.833333333336,4400.699089484466,32617.0,39490.0
2023-08-14,34376,0,8,35011.142857142855,36847.53333333333,2779.5914225276683,30336.0,44174.0
2023-08-15,31566,1,8,34214.142857142855,36670.1,2864.3198976701897,34376.0,37145.0
2023-08-16,34005,2,8,33758.142857142855,36416.73333333333,2546.7863035970167,31566.0,37197.0
2023-08-17,33367,3,8,33097.857142857145,36193.1,1737.7055205613344,34005.0,37989.0
2023-08-18,32831,4,8,32728.285714285714,35889.066666666666,1405.3345644700019,33367.0,35418.0
2023-08-19,31478,5,8,32565.571428571428,35534.86666666667,1484.0984757465162,32831.0,32617.0
2023-08-20,30381,6,8,32572.0,35300.3,1472.8862821001649,31478.0,30336.0
2023-08-21,35523,0,8,32735.85714285714,35327.63333333333,1745.585138625248,30381.0,34376.0
2023-08-22,32220,1,8,32829.28571428572,35358.333333333336,1689.1243011574836,35523.0,31566.0
2023-08-23,34114,2,8,32844.857142857145,35331.63333333333,1702.2208462836609,32220.0,34005.0
2023-08-24,32795,3,8,32763.14285714286,35165.96666666667,1686.6360433881382,34114.0,33367.0
2023-08-25,30297,4,8,32401.14285714286,34920.13333333333,1924.7681616728066,32795.0,32831.0
2023-08-26,26982,5,8,31758.85714285714,34623.86666666667,2824.1693426898637,30297.0,31478.0
2023-08-27,30875,6,8,31829.428571428572,34440.76666666667,2789.965522913579,26982.0,30381.0
2023-08-28,32218,0,8,31357.285714285714,34377.066666666666,2296.792380276033,30875.0,35523.0
2023-08-29,33594,1,8,31553.571428571428,34244.6,2437.2268980092454,32218.0,32220.0
2023-08-30,29477,2,8,30891.14285714286,33986.86666666667,2248.1519394506977,33594.0,34114.0
2023-08-31,29672,3,8,30445.0,33752.2,2113.190952090883,29477.0,32795.0
2023-09-01,29993,4,9,30401.571428571428,33513.0,2119.8527352262918,29672.0,30297.0
2023-09-02,27055,5,9,30412.0,33190.833333333336,2100.316007969302,29993.0,26982.0
2023-09-03,28361,6,9,30052.85714285714,32970.3,2219.508611424888,27055.0,30875.0
2023-09-04,29756,0,9,29701.14285714286,32843.4,2003.8159786240903,28361.0,32218.0
2023-09-05,32364,1,9,29525.428571428572,32605.866666666665,1623.3716823470702,29756.0,33594.0
2023-09-06,33032,2,9,30033.285714285714,32234.466666666667,2093.652288409101,32364.0,29477.0
2023-09-07,29941,3,9,30071.714285714286,31994.333333333332,2088.3778165745457,33032.0,29672.0
2023-09-08,29315,4,9,29974.85714285714,31731.6,2108.2648021985365,29941.0,29993.0
2023-09-09,23457,5,9,29460.85714285714,31247.2,3129.861734356522,29315.0,27055.0
